"","ID","Term_Description","Fold_Enrichment_A","occurrence_A","support_A","lowest_p_A","highest_p_A","Up_regulated_A","Down_regulated_A","Fold_Enrichment_B","occurrence_B","support_B","lowest_p_B","highest_p_B","Up_regulated_B","Down_regulated_B","combined_p","status"
"33","GO:0007185","cell surface receptor protein tyrosine phosphatase signaling pathway",14.817903930131,10,0.00562081596564355,0.00474922759661018,0.018093717498993,"PTPRD, TRIO","PTPRF",18.812474012474,9,0.0185185185185185,1.21165999606285e-05,0.000119239877376235,"PTPRD, TRIO","PTPRF, FRS2",1.01685186327515e-06,"common"
"34","GO:0007204","positive regulation of cytosolic calcium ion concentration",NA,NA,NA,NA,NA,NA,NA,4.19921294921295,3,0.00757575757575758,0.00807498226539428,0.0089813110413794,"ABL1, ABL2, CACNA1C, CD55, LPAR1, ITPR3","ADCY5, ADRA1A, CD36, ESR1",0.00807498226539428,"B only"
"35","GO:0007219","Notch signaling pathway",6.17412663755459,10,0.0053619688344546,0.00633790731785566,0.00723828012956809,"ADAM10, JAG1, RBPJ, ZNF423","MAML3, MAML2",NA,NA,NA,NA,NA,NA,NA,0.00633790731785566,"A only"
"36","GO:0007229","integrin-mediated signaling pathway",4.04124652639937,2,0.00501256281407035,0.00926119542288046,0.0318753599722942,"COL3A1, DOCK1, FN1, PTK2, PTPRA, ITGA11","ITGB1, NRP1, ITGB1BP1",5.55823095823096,10,0.0456918456918457,3.54567169353744e-06,0.000627647315852519,"ABL1, COL3A1, DOCK1, FBLN1, FN1, ITGA5, ITGAV, PTK2, PTPRA, ZYX, ITGA11","ITGB1, NRP1",5.98677388789914e-07,"common"
"37","GO:0007611","learning or memory",4.23368683718029,9,0.0100502512562814,0.000944192298060887,0.0232277889173191,"APP, B2M, EGFR","MME, PTEN, PICALM",4.03124443124443,5,0.00602409638554217,0.0297748312918092,0.0462976974284301,"APP, B2M, NEDD9, PSEN1","MME, PTEN",0.000322718698770358,"common"
"38","GO:0007612","learning",3.63183919856152,10,0.0102882835228775,0.0140078799104944,0.018614295510751,"APP, FYN, NLGN4Y","INSR, NTRK2",3.45817536994008,10,0.0173673673673674,0.000214755665655371,0.0423672242422091,"APP, FYN, NLGN4Y","INSR, NTRK2",4.12558721878955e-05,"common"
"39","GO:0007613","memory",NA,NA,NA,NA,NA,NA,NA,3.56296856296856,2,0.00816668736802882,0.0279381071291692,0.0386635282408174,"PSEN1, PLCB1","EIF4EBP2, INSR, MAPT",0.0279381071291692,"B only"
"40","GO:0008286","insulin receptor signaling pathway",7.54615477923338,10,0.0360089923300714,1.28298225292869e-10,2.65360396910934e-09,"FER, IGF1R, RHOQ","AKT2, CAV2, INSR, PDK4, BCAR3, IRS2, NAMPT, SORBS1",5.87889812889813,10,0.0152288188002474,2.99262278562465e-05,0.0454649573224051,"FER, IGF1R","GPLD1, INSR, PDK4, BCAR3, IRS2, NAMPT, SORBS1",1.31285090768515e-13,"common"
"41","GO:0008360","regulation of cell shape",4.93930131004367,10,0.0282332716212642,1.86773601946447e-06,0.0192290812797718,"DIAPH1, LPAR1, FYN, PTK2, TPM1, LIMD1, EPB41L3, DNMBP, ARAP1, FGD5","ANXA1, DLC1, CDC42EP4, SH3KBP1, FGD4",5.01665973665974,6,0.0152472832113551,9.52828843519489e-05,0.0462240904950122,"DIAPH1, LPAR1, FYN, PTK2, TPM1, EPB41L3, DNMBP, FGD5","ANXA1, DLG1, EPS8, DLC1, CDC42EP4, SH3KBP1, FGD4, SYNE3",4.17313983784621e-09,"common"
"42","GO:0008380","RNA splicing",NA,NA,NA,NA,NA,NA,NA,1.51713500100597,4,0.00590222160317571,0.00214307489315053,0.00252753446482424,"FUS, NOVA1","HNRNPC, MBNL1",0.00214307489315053,"B only"
"43","GO:0008543","fibroblast growth factor receptor signaling pathway",3.29286754002911,1,0.00537634408602151,0.0462976974284302,0.0462976974284302,"FGFR1, FLRT2","FGF2, FGF10",4.7031185031185,5,0.00854700854700855,5.11981603535659e-05,0.0259866645770604,"FGF7, FGFR1, SETX, FLRT2","FGF10, FRS2",3.30723340705839e-05,"common"
"44","GO:0009410","response to xenobiotic stimulus",4.20366068939887,1,0.00632911392405063,0.028500875636375,0.028500875636375,"ABCC1, NPAS2, TGFBR2, SEMA3C","ADRA1A, BCL2, PTPRM, BCAR3",4.00265404520724,4,0.00901810836159007,0.0288846014285788,0.0329651121698078,"CTNNB1, ABCC1, SEMA3C","ADRA1A, ABCC6, BCL2, PTPRM, BCAR3",0.0066700814811913,"common"
"45","GO:0010518","positive regulation of phospholipase activity",NA,NA,NA,NA,NA,NA,NA,3.91926541926542,2,0.00728555246627536,0.0424888832371448,0.0424888832371448,"FGFR1","",0.0424888832371448,"B only"
"46","GO:0010629","negative regulation of gene expression",1.60527292576419,10,0.00636968516715352,0.00360788529262575,0.042253740981887,"ADAM10, APP, CD34, DNMT1, SMAD3, ROBO1, KLF4, PARP14","PC, PPARG, PICALM, YAP1, SLC24A3",1.64609147609148,10,0.0358402620307382,0.000938405006494266,0.00341516730692331,"APP, CD34, DNMT1, PSEN1, KLF4, RBMS3, MYADM","ESR1, MAPT, PC, PPARG, YAP1, SLC24A3, CCDC3",4.60312737046807e-05,"common"
"47","GO:0010632","regulation of epithelial cell migration",16.4643377001456,10,0.0160208212839792,0.00110041884495082,0.0154943217243225,"PTK2, SASH1, CORO1C","MACF1",NA,NA,NA,NA,NA,NA,NA,0.00110041884495082,"A only"
"48","GO:0010718","positive regulation of epithelial to mesenchymal transition",3.22128346307196,5,0.00537634408602151,0.0302840500701554,0.0468458059101128,"COL1A1, SMAD3, PTK2, TGFBR2, GLIPR2","TWIST1",2.55604266473832,10,0.0138259007306626,0.00136421138918673,0.0120579136396152,"COL1A1, CTNNB1, PTK2, TGFBR1","TCF7L2",0.000458348733137213,"common"
"49","GO:0010763","positive regulation of fibroblast migration",12.3482532751092,10,0.00846828609986505,0.000288295570208981,0.0411653498445704,"DDR2, PRKCE, PTK2","ITGB1",NA,NA,NA,NA,NA,NA,NA,0.000288295570208981,"A only"
"50","GO:0010863","positive regulation of phospholipase C activity",9.26118995633188,10,0.0271771239513175,0.000114139226595981,0.000202512773899966,"FGFR1, PDGFRA, PDGFRB","",8.81834719334719,7,0.0153061224489796,0.000202512773899966,0.000449228460783756,"ABL2, FGFR1","ESR1",4.29534924438801e-07,"common"
"51","GO:0016050","vesicle organization",9.26118995633188,10,0.0053619688344546,0.0290635351365466,0.0488008189905263,"","CAV1, CAV2, SORT1",NA,NA,NA,NA,NA,NA,NA,0.0290635351365466,"A only"
"52","GO:0016477","cell migration",3.38581138188477,10,0.0316122584943371,9.97258267856049e-06,7.51599665993987e-05,"CD44, COL5A1, FGFR1, PTK2, PXN, LIMD1, CDC42BPB, ASAP3, SPATA13","ITGB1, PIK3CB, PTEN, PTPRF, ITGB1BP1, USP33, SH3KBP1, ADAMTS12",3.60319562738918,10,0.0381952857291198,7.76727515068147e-06,0.000319190921017269,"CD44, COL5A1, FGFR1, IGFBP6, ITGAV, PTK2, PXN, TGFBR3, IQGAP1, CDC42BPB, ASAP3, SPATA13","ITGB1, PIK3CB, PTEN, PTPRF, USP33, SH3KBP1, ADAMTS12",1.88082155174842e-09,"common"
"53","GO:0016525","negative regulation of angiogenesis",NA,NA,NA,NA,NA,NA,NA,2.73437122274332,8,0.00982753637151941,0.00045347951361872,0.0450332110060649,"CTNNB1, DCN, THBS2, KLF4, SULF1","COL4A2, GTF2I, PDE3B, PPARG, PTPRM",0.00045347951361872,"B only"
"54","GO:0016567","protein ubiquitination",NA,NA,NA,NA,NA,NA,NA,1.63113936524341,1,0.0120481927710843,0.00601438270708319,0.00601438270708319,"NEDD4, FBXL7, FBXL2, SPSB1, KLHL13, SPSB4","PDZRN3, MYCBP2, NEDD4L, KLHL24, RNF157, SHPRH",0.0060143827070832,"B only"
"55","GO:0016925","protein sumoylation",2.74405628335759,10,0.0053619688344546,0.00106101447106332,0.0143248116482552,"HDAC4, HDAC7","EYA1, UBA2",2.61284361284361,3,0.00617283950617284,0.00317300521724213,0.00408300857179453,"HDAC4, HDAC7","EYA1, UBA2",4.57912269890999e-05,"common"
"56","GO:0018105","peptidyl-serine phosphorylation",1.87568404178873,1,0.0053475935828877,0.00272541281249838,0.00272541281249838,"PRKCA, PRKCE, MAPK1, SRPK2","HIPK3, HIPK2",1.78599436827285,8,0.0060984679458575,0.0210831733762052,0.0437343601558732,"PRKCA, RPS6KA3, TGFBR1","PCK1, PRKCD, HIPK2",0.000618527085466693,"common"
"57","GO:0018107","peptidyl-threonine phosphorylation",2.35204824287794,1,0.0053475935828877,0.0267453803293184,0.0267453803293184,"PRKCA, MAPK1","HIPK3, HIPK2",NA,NA,NA,NA,NA,NA,NA,0.0267453803293184,"A only"
"58","GO:0018108","peptidyl-tyrosine phosphorylation",4.63059497816594,10,0.0641091954022989,8.59517470987706e-11,1.37206948765721e-05,"EGFR, FER, FGFR1, FYN, DDR2, PDGFRA, PDGFRB, PTK2","INSR",3.42935724185724,10,0.0304339774060127,2.61890674090988e-06,0.00140938153117039,"ABL1, ABL2, FER, FGFR1, FYN, PTK2","INSR",8.33543600065724e-15,"common"
"59","GO:0018149","peptide cross-linking",NA,NA,NA,NA,NA,NA,NA,3.35937035937036,2,0.00894251796313652,0.00313763757796099,0.00313763757796099,"COL3A1, FN1","ANXA1",0.00313763757796099,"B only"
"60","GO:0019221","cytokine-mediated signaling pathway",2.01604135103823,1,0.0053475935828877,0.00707795170338199,0.00707795170338199,"FER, IL6ST, PTPRJ","SOS1",NA,NA,NA,NA,NA,NA,NA,0.00707795170338199,"A only"
"61","GO:0021637","trigeminal nerve structural organization",12.3482532751092,2,0.00501256281407035,0.0384468569224745,0.0384468569224745,"","NRP1, SEMA3A, PLXNA4",NA,NA,NA,NA,NA,NA,NA,0.0384468569224745,"A only"
"62","GO:0021785","branchiomotor neuron axon guidance",12.3482532751092,2,0.00501256281407035,0.0384468569224745,0.0384468569224745,"","NRP1, SEMA3A, PLXNA4",NA,NA,NA,NA,NA,NA,NA,0.0384468569224745,"A only"
"63","GO:0030011","maintenance of cell polarity",NA,NA,NA,NA,NA,NA,NA,7.83853083853084,1,0.00510204081632653,0.0044634116548189,0.0044634116548189,"DST, PDLIM1","",0.0044634116548189,"B only"
"64","GO:0030032","lamellipodium assembly",5.6128423977769,2,0.0057051282051282,0.0487245284618079,0.0487245284618079,"ABLIM1, ABLIM3, CYFIP1, SPATA13","ITGB1",NA,NA,NA,NA,NA,NA,NA,0.0487245284618078,"A only"
"65","GO:0030036","actin cytoskeleton organization",3.41333830368871,2,0.00501256281407035,0.0116838558354985,0.027488516573671,"DIAPH1, FER, PRKG1, TNXB, CDC42BPB, MTSS1, ELMO1, AUTS2, ANTXR1, FGD5","ANXA1, FGF10, SPTBN1, DLC1, MRAS, SIPA1L1, FGD4",4.20604093774825,1,0.00510204081632653,0.00142123542893601,0.00142123542893601,"ABL1, DIAPH1, FER, FGF7, TNXB, PDLIM1, CDC42BPB, ELMO1, AUTS2, RHOJ, HMCN1, ANTXR1, FGD5","ANXA1, FGF10, SPTBN1, MTSS1, DLC1, MRAS, SIPA1L1, SSH2, FGD4",0.000199362031718248,"common"
"66","GO:0030041","actin filament polymerization",2.46965065502183,5,0.00574712643678161,0.00311414956498863,0.00464314228750886,"DIAPH1","GSN",NA,NA,NA,NA,NA,NA,NA,0.00311414956498863,"A only"
"67","GO:0030148","sphingolipid biosynthetic process",4.2580183707273,1,0.0050251256281407,0.00735992274225214,0.00735992274225214,"ABCC1, CERS4, SGMS1","PPM1L, CERS6",NA,NA,NA,NA,NA,NA,NA,0.00735992274225214,"A only"
"68","GO:0030199","collagen fibril organization",5.96122571901822,1,0.0050251256281407,0.00330360170970161,0.00330360170970161,"COL1A1, COL1A2, COL3A1, COL5A1, DDR2, ADAMTS2","PXDN",6.48706000430138,8,0.00600606016881899,1.17438212791486e-06,0.0085791767920988,"COL1A1, COL1A2, COL3A1, COL5A1, TGFBR1, TLL1, ADAMTS2","PXDN",7.90196427382542e-08,"common"
"69","GO:0030220","platelet formation",NA,NA,NA,NA,NA,NA,NA,4.27556227556228,1,0.00510204081632653,0.0285904373718301,0.0285904373718301,"TPM4","ACTN1",0.0285904373718301,"B only"
"70","GO:0030299","intestinal cholesterol absorption",NA,NA,NA,NA,NA,NA,NA,11.7577962577963,1,0.00854700854700855,0.0424888832371448,0.0424888832371448,"","CD36, AKR1C1, LDLR",0.0424888832371448,"B only"
"71","GO:0030335","positive regulation of cell migration",2.51150914070017,10,0.0609810126582278,2.7285887782391e-09,1.3402257166902e-07,"ADAM10, COL1A1, EGFR, FER, IGF1R, ROR2, PDGFRA, PDGFRB, PRKCA, PTK2","AKT2, CAV1, INSR, ITGB1, LAMB1, MYO1C, TWIST1, FZD4",2.65712909780706,6,0.0271164021164021,6.89558813582915e-05,0.00220557026815997,"ACTG1, COL1A1, FER, HAS2, IGF1R, NEDD9, ROR2, PPP3CA, PRKCA, PTK2, TGFBR1, MYADM","CAV1, INSR, ITGB1, LAMB1, MYLK, MYO1C, FZD4, TWIST2",5.70129991819412e-12,"common"
"72","GO:0030336","negative regulation of cell migration",3.40641469658184,5,0.0050251256281407,0.0451300459643246,0.0490323212195895,"JAG1, DPYSL3, IGFBP5, PTPRJ, ROBO1, TPM1, RECK, LIMCH1, SULF1, EMILIN2","PTEN, ADIPOQ, MAGI2, DLC1, SCAI, MIA3",NA,NA,NA,NA,NA,NA,NA,0.0451300459643246,"A only"
"73","GO:0030521","androgen receptor signaling pathway",3.29286754002911,1,0.00574712643678161,0.0331736207462225,0.0331736207462225,"MAPK1, ZMIZ1","",NA,NA,NA,NA,NA,NA,NA,0.0331736207462225,"A only"
"74","GO:0031032","actomyosin structure organization",6.17412663755459,1,0.005,0.0380170568991952,0.0380170568991952,"CDC42BPB","MYH10, EPB41L4B",NA,NA,NA,NA,NA,NA,NA,0.0380170568991952,"A only"
"75","GO:0031116","positive regulation of microtubule polymerization",NA,NA,NA,NA,NA,NA,NA,3.20667170667171,3,0.00602409638554217,0.0001499955697659,0.0209992438045263,"CLIP1, CLASP1","MAPT",0.0001499955697659,"B only"
"76","GO:0031146","SCF-dependent proteasomal ubiquitin-dependent protein catabolic process",NA,NA,NA,NA,NA,NA,NA,2.13778113778114,9,0.00934579439252336,0.00363088585038064,0.0209992438045263,"FBXL7, FBXL2","",0.00363088585038063,"B only"
"77","GO:0031175","neuron projection development",3.383083089071,9,0.00537634408602151,0.0299317170066259,0.037396492992615,"APP, MAP1B, NEDD4, OPHN1, TMEM108, CNTN4, VPS13B","LAMB1, PTPRM, RAPGEF2",2.89918263890867,10,0.0060984679458575,0.000272403725588917,0.00048648415728831,"APP, MAP1B, NEDD4, RAB6A, CNTN4, VPS13B","LAMB1, MAPT, PTPRM",0.000103688706947396,"common"
"78","GO:0031290","retinal ganglion cell axon guidance",NA,NA,NA,NA,NA,NA,NA,10.0781110781111,2,0.00556306860093435,0.0164958406075701,0.0236416935266802,"ROBO2","PTPRM, NRP1",0.0164958406075701,"B only"
"79","GO:0031295","T cell costimulation",2.55481102243638,2,0.00501256281407035,0.00066665721956679,0.0210047304186261,"DPP4, FYN","CAV1",1.62176500107535,2,0.00525372311086597,0.0234081667143874,0.0234081667143874,"FYN","CAV1",0.000188322350712809,"common"
"80","GO:0031396","regulation of protein ubiquitination",NA,NA,NA,NA,NA,NA,NA,4.27556227556228,2,0.00590222160317571,0.0275886918322514,0.0275886918322514,"CTNNB1, TGFBR1","",0.0275886918322514,"B only"
"81","GO:0031589","cell-substrate adhesion",NA,NA,NA,NA,NA,NA,NA,5.42667519590597,9,0.0173410404624277,0.00117082300419897,0.00362140218440202,"ITGA5, ITGAV","ITGB1",0.00117082300419897,"B only"
"82","GO:0031623","receptor internalization",4.54935646977706,8,0.00537883169462117,0.0261721573221076,0.0298763537558342,"NEDD4, ACKR3","CAV1, CD36, ITGB1, PICALM, CALCRL",NA,NA,NA,NA,NA,NA,NA,0.0261721573221076,"A only"
"83","GO:0032000","positive regulation of fatty acid beta-oxidation",15.4353165938865,2,0.00501256281407035,0.0477990986632428,0.0488008189905263,"","AKT2, ABCD2, TWIST1, IRS2, PLIN5",NA,NA,NA,NA,NA,NA,NA,0.0477990986632428,"A only"
"84","GO:0032024","positive regulation of insulin secretion",NA,NA,NA,NA,NA,NA,NA,4.08966826358131,4,0.0060984679458575,0.0199551384260114,0.0489060716092856,"GLUD1, MCU","TCF7L2, IRS2",0.0199551384260114,"B only"
"85","GO:0032060","bleb assembly",NA,NA,NA,NA,NA,NA,NA,13.4374814374814,4,0.00569671467875061,0.00259345496859556,0.00355441437891503,"PMP22","EMP1, MYLK, ANO6",0.00259345496859556,"B only"
