"","gene","p_val","p_val_adj","avg_log2FC","cluster"
"PLXND1","PLXND1",0,0,1.28469936287576,"3"
"ITSN11","ITSN1",0,0,1.27823867497543,"3"
"ARHGAP22","ARHGAP22",0,0,1.27118568070957,"3"
"GRAMD1B","GRAMD1B",0,0,1.26666087605505,"3"
"ZSWIM6","ZSWIM6",0,0,1.25497266700605,"3"
"KHDRBS2","KHDRBS2",0,0,1.25282965429086,"3"
"SLC2A9","SLC2A9",0,0,1.24257910109675,"3"
"TTYH3","TTYH3",0,0,1.2364022123011,"3"
"GAS71","GAS7",0,0,1.21998571988878,"3"
"CD4","CD4",0,0,1.20593583526078,"3"
"LILRB5","LILRB5",0,0,1.20444660384095,"3"
"OSBPL3","OSBPL3",0,0,1.20184429255223,"3"
"ZFHX3","ZFHX3",0,0,1.19571996427697,"3"
"TLR4","TLR4",0,0,1.17865891936104,"3"
"WDFY4","WDFY4",0,0,1.16642593431332,"3"
"FNBP11","FNBP1",0,0,1.16452250256099,"3"
"TRIM14","TRIM14",0,0,1.16444112260267,"3"
"MERTK","MERTK",0,0,1.1592825550976,"3"
"ADCY7","ADCY7",0,0,1.14939970949157,"3"
"SAMSN1","SAMSN1",0,0,1.12889403508176,"3"
"FGD2","FGD2",0,0,1.11499694344069,"3"
"IKZF1","IKZF1",0,0,1.1097684880339,"3"
"PREX1","PREX1",0,0,1.10603365257859,"3"
"CTSS","CTSS",0,0,1.09935597978246,"3"
"KYNU","KYNU",0,0,1.07199224572787,"3"
"ARHGAP30","ARHGAP30",0,0,1.06080559636397,"3"
"ELMO1","ELMO1",0,0,1.0519015252447,"3"
"PLEKHO1","PLEKHO1",0,0,1.03506235048337,"3"
"FLI1","FLI1",0,0,0.952185195771058,"3"
"FGD3","FGD3",0,0,0.917871537205499,"3"
"ADGRE5","ADGRE5",1.35731039526342e-307,4.20182579061697e-303,1.474797067089,"3"
"TMEM106A","TMEM106A",3.07571321828557e-306,9.52148540984664e-302,0.948141804687439,"3"
"AC009226.1","AC009226.1",9.87170925776098e-304,3.05598503492507e-299,1.05136100859969,"3"
"RAB311","RAB31",5.30702445714905e-303,1.64289556119963e-298,1.54948128691079,"3"
"GRK31","GRK3",1.25110674759682e-302,3.87305115853547e-298,1.15946362160918,"3"
"NFKBID","NFKBID",1.25620096768933e-301,3.88882133567585e-297,1.42895507534148,"3"
"STK17B","STK17B",1.12690991283546e-295,3.48857501716474e-291,1.22787885318242,"3"
"MYO9B","MYO9B",1.85864761817504e-295,5.75381543158446e-291,1.21206452191582,"3"
"EMB1","EMB",1.03693595243001e-294,3.21004262793757e-290,1.24525727140358,"3"
"FCHSD2","FCHSD2",1.95612840276401e-294,6.05558669643656e-290,1.16704338042244,"3"
"STARD13","STARD13",5.87420262748979e-294,1.81847690739202e-289,1.21380700114872,"3"
"GNG2","GNG2",5.85967019855354e-293,1.81397810336622e-288,1.24453984709812,"3"
"ABCA11","ABCA1",1.48607396690723e-290,4.6004391793547e-286,1.17732731447581,"3"
"TNFAIP2","TNFAIP2",7.50783845985674e-288,2.32420155201785e-283,1.19734367232274,"3"
"PRKCB","PRKCB",1.02832335927055e-286,3.18338062329385e-282,1.1873883473912,"3"
"DTNA1","DTNA",7.35568529345325e-286,2.27709949629432e-281,1.2811311581026,"3"
"MANBA","MANBA",3.90174635846582e-285,1.20786362019026e-280,1.25150725067314,"3"
"EMILIN2","EMILIN2",4.20460941631784e-285,1.30162093700951e-280,1.24939034282322,"3"
"DOCK8","DOCK8",2.58610845962507e-283,8.00581595846132e-279,1.17637518849333,"3"
"CSF2RA","CSF2RA",5.32312414683291e-283,1.64787954213507e-278,1.0464251294141,"3"
"RNASET2","RNASET2",2.5359286426862e-282,7.85047429916367e-278,1.05734579953015,"3"
"MIR646HG","MIR646HG",6.69144272734242e-277,2.07146992510339e-272,1.37675893883971,"3"
"MEF2C","MEF2C",1.61227117229213e-275,4.99110786806476e-271,1.13168657475792,"3"
"CIITA","CIITA",2.04974288848292e-273,6.34538905987656e-269,1.01120674571521,"3"
"CPVL","CPVL",4.58680353410358e-270,1.41993677005245e-265,1.00216378160739,"3"
"RNF135","RNF135",1.39594723697657e-267,4.32143386150835e-263,1.06986632774221,"3"
"DLEU2","DLEU2",4.65092458224056e-266,1.43978672292421e-261,1.01201086001572,"3"
"STON2","STON2",9.2305538980366e-262,2.85750257021519e-257,0.879419545243255,"3"
"TEC","TEC",4.5078777662686e-259,1.39550372010377e-254,0.957954733130872,"3"
"FGF13","FGF13",2.43466363198456e-256,7.53698820553461e-252,1.52097105441605,"3"
"AP1B1","AP1B1",3.34449885913962e-250,1.03535651182385e-245,1.07969586903023,"3"
"GSAP","GSAP",8.97508333520931e-249,2.77841654808075e-244,1.20043741018873,"3"
"SGMS1","SGMS1",2.05053773314663e-247,6.34784966050204e-243,1.20090437141423,"3"
"VAV3","VAV3",2.12397746802111e-247,6.57519704775294e-243,0.898520653870275,"3"
"PEAK1","PEAK1",4.70939808611548e-245,1.45788836551877e-240,1.07229125784745,"3"
"CAPZB","CAPZB",9.96085194068329e-245,3.08358093527733e-240,1.13380705615683,"3"
"ASAP1","ASAP1",2.95532709849152e-241,9.14880609880019e-237,0.935237585832756,"3"
"ARHGAP181","ARHGAP18",7.55887890424151e-241,2.34000214238604e-236,1.12852727201386,"3"
"CMTM7","CMTM7",5.21480675424972e-240,1.61434772691309e-235,1.00319812843855,"3"
"SCARB1","SCARB1",1.24028392594988e-237,3.83954694956304e-233,1.08657088898329,"3"
"ARHGAP26","ARHGAP26",1.44683714942316e-237,4.47897376346926e-233,1.09422384700691,"3"
"PLCL2","PLCL2",1.48411642050396e-237,4.5943792029541e-233,1.10538058913314,"3"
"EDA","EDA",8.94059074400113e-234,2.76773867662043e-229,1.25350694764833,"3"
"B3GNT2","B3GNT2",1.42143488224479e-232,4.4003359649652e-228,1.09095298151829,"3"
"ARHGAP25","ARHGAP25",1.31338384659457e-229,4.06584237390281e-225,0.958191587171378,"3"
"CHST11","CHST11",6.05130440596263e-224,1.87330230495385e-219,1.09348198397931,"3"
"ITPR21","ITPR2",5.21763861848816e-222,1.61522438712538e-217,0.871495388135599,"3"
"PLEKHO2","PLEKHO2",7.57162439107049e-221,2.34394776274369e-216,1.0875451831246,"3"
"LINC02798","LINC02798",1.45947045056357e-216,4.51808267380966e-212,1.0753588148561,"3"
"MARCH11","MARCH1",2.43050880501468e-214,7.52412610768393e-210,0.948584076546725,"3"
"PIK3CD1","PIK3CD",2.8005457312304e-212,8.66964942016994e-208,1.10068508400308,"3"
"TPCN1","TPCN1",7.21866576275357e-212,2.23468236017562e-207,1.14050469917954,"3"
"MKNK1","MKNK1",8.3877594161794e-208,2.59659868246666e-203,1.05010778783657,"3"
"SLC43A2","SLC43A2",1.32958543354816e-206,4.11599762663505e-202,1.04407597707293,"3"
"RNF130","RNF130",2.53856827146093e-205,7.85864579796159e-201,1.00699040854898,"3"
"RNF213","RNF213",2.7190042719296e-205,8.41722152461246e-201,0.960473146940875,"3"
"GPR137B","GPR137B",5.5748139826663e-205,1.72579516461401e-200,0.915303003655879,"3"
"PARP8","PARP8",2.12857352277611e-203,6.58942505445801e-199,1.02213864465864,"3"
"MCTP1","MCTP1",3.75304678259737e-203,1.16183069248867e-198,0.698744628953333,"3"
"CPM1","CPM",7.41330075203158e-200,2.29493551380642e-195,1.2172019261301,"3"
"GRB2","GRB2",2.81684094238363e-199,8.72009450533699e-195,1.01967059821552,"3"
"PAG1","PAG1",3.54633024671121e-197,1.09783745447439e-192,0.850822416027606,"3"
"AKAP132","AKAP13",6.07890604160827e-197,1.88184694330067e-192,0.900493053518155,"3"
"ABR","ABR",8.8297514220514e-197,2.73342614772445e-192,1.01408722590929,"3"
"DMXL2","DMXL2",6.02393468984456e-194,1.86482946193518e-189,1.10845292444601,"3"
"FKBP5","FKBP5",1.4116736503063e-189,4.37011811925321e-185,1.13449670597652,"3"
"PARP14","PARP14",1.81428422552154e-189,5.61647967694702e-185,1.01930213259137,"3"
"TRPS11","TRPS1",5.37910397011877e-189,1.66520921602967e-184,0.766619329694001,"3"
"DENND1A","DENND1A",1.24752236857147e-188,3.86195499638671e-184,0.904598896176553,"3"
"RAB20","RAB20",7.4522941871732e-187,2.30700671152321e-182,1.08412837442326,"3"
"EVI5","EVI5",1.93395659600141e-186,5.98694943424156e-182,0.926769579440259,"3"
"BLVRB","BLVRB",6.39379309407729e-183,1.97932652813351e-178,1.0209941583327,"3"
"STK10","STK10",5.90850667136163e-182,1.82909641025342e-177,0.891176466737826,"3"
"TLE4","TLE4",2.23117623176672e-180,6.90705226068022e-176,0.999762606165706,"3"
"ARHGAP241","ARHGAP24",3.82441087033811e-180,1.18392287313057e-175,0.824807654081776,"3"
"TCF12","TCF12",8.48659894580672e-179,2.62719643565339e-174,0.695972181660616,"3"
"MVB12B","MVB12B",3.01409598875359e-178,9.3307369523845e-174,0.972585827847449,"3"
"ITGA9","ITGA9",3.61698586981298e-178,1.119710315718e-173,0.707302204142119,"3"
"PECAM1","PECAM1",6.58954800131825e-178,2.03992637476809e-173,0.584077339023808,"3"
"SLC49A4","SLC49A4",1.75739888322549e-177,5.44037972280116e-173,1.04433888001788,"3"
"FAM49B1","FAM49B",5.28385171736334e-175,1.63572197614417e-170,0.927968022326203,"3"
"COLGALT1","COLGALT1",8.01700091170022e-175,2.48182297223504e-170,0.882437615404155,"3"
"MGAT1","MGAT1",1.45900361615214e-173,4.51663749452219e-169,1.18517407535644,"3"
"CACNB4","CACNB4",8.42409499580783e-173,2.60784708785223e-168,1.10435448878205,"3"
"TAOK3","TAOK3",1.50681990821335e-172,4.66466238985608e-168,0.904498693894361,"3"
"TENT2","TENT2",1.43362347268218e-171,4.43806818438223e-167,0.83174895561199,"3"
"WLS","WLS",2.94305688740107e-171,9.11082120632749e-167,1.01189279499793,"3"
"DAPK11","DAPK1",7.35091694077114e-171,2.27562335735452e-166,0.542242295551022,"3"
"DSCAML11","DSCAML1",2.61010962032958e-170,8.08011635165428e-166,1.11043574053664,"3"
"DNAJC5","DNAJC5",3.82952466402295e-170,1.18550595024159e-165,0.961814062188589,"3"
"SNX2","SNX2",3.01634998819685e-168,9.337714658461e-164,0.99000968668229,"3"
"ARHGAP62","ARHGAP6",7.9487075258202e-168,2.46068138876816e-163,0.842890919941713,"3"
"NRP2","NRP2",9.44920473605277e-167,2.92519031013986e-162,0.838678826241607,"3"
"ANKRD44","ANKRD44",7.20704194658071e-163,2.23108397540299e-158,0.914562886258602,"3"
"TMCC1","TMCC1",1.17842201009302e-161,3.64804101664495e-157,0.783083016111981,"3"
"TBC1D22A1","TBC1D22A",3.46726020276426e-161,1.07335974096973e-156,0.75557572960587,"3"
"WIPF11","WIPF1",6.07817433618943e-161,1.88162042925416e-156,0.862259947263551,"3"
"ATM","ATM",6.57228177645436e-161,2.03458126953698e-156,0.878147354791536,"3"
"TPST2","TPST2",2.11032969271275e-158,6.53294762973086e-154,0.900168153226437,"3"
"ARHGAP15","ARHGAP15",4.613480790069e-158,1.42819524818166e-153,0.88650252230743,"3"
"WDFY3","WDFY3",2.90523713113222e-156,8.99374258684602e-152,0.797208208408654,"3"
"EPS15","EPS15",2.23324804011768e-152,6.91346595779229e-148,0.743019906732297,"3"
"AC020916.1","AC020916.1",2.2848157204698e-152,7.07310402585837e-148,1.36356819893046,"3"
"SLC40A1","SLC40A1",1.77479928101398e-150,5.49424613423496e-146,1.31121035888819,"3"
"GPR155","GPR155",4.51094339723553e-150,1.3964527474822e-145,0.819214446623373,"3"
"SNX8","SNX8",8.13747208378755e-148,2.51911723297811e-143,1.00667803429194,"3"
"FOXN3","FOXN3",1.11631946759948e-147,3.4557901758477e-143,0.561325203361671,"3"
"EHD4","EHD4",5.76834634138785e-146,1.78570697690344e-141,0.724689881667746,"3"
"IFI44L","IFI44L",5.49406051275282e-145,1.70079631293289e-140,0.916034399315236,"3"
"TNRC18","TNRC18",5.77638884933441e-144,1.78819669608845e-139,0.770257980440742,"3"
"TFRC1","TFRC",8.63131510110162e-143,2.67199621584803e-138,1.90634104955242,"3"
"CHID1","CHID1",1.22659441732361e-142,3.7971683377087e-138,0.821114011942273,"3"
"SLC38A6","SLC38A6",1.8428262229123e-142,5.70483713826959e-138,0.969475014148878,"3"
"IFI44","IFI44",7.50227467528842e-141,2.32247917122904e-136,0.87111494885983,"3"
"CDC42SE2","CDC42SE2",5.97879389171857e-140,1.85085522505932e-135,0.800111642090438,"3"
"SNX30","SNX30",1.42019138803968e-139,4.39648647995444e-135,0.801481971381536,"3"
"ATRN","ATRN",1.30000874690369e-138,4.02443707778974e-134,0.912905444648633,"3"
"PMP221","PMP22",1.59495452639215e-138,4.93750072735218e-134,1.01908925559638,"3"
"IL6R1","IL6R",1.90880083254595e-135,5.90907473731249e-131,0.835253288891645,"3"
"PEPD","PEPD",4.26584880043481e-135,1.3205788131506e-130,0.968890872701347,"3"
"PLEKHA21","PLEKHA2",6.37516222383058e-135,1.97355896963123e-130,0.822730496810576,"3"
"ANKS1A","ANKS1A",1.0607924046827e-134,3.28389504717624e-130,0.760952440427677,"3"
"PELI1","PELI1",9.42461439183449e-134,2.9175778772802e-129,0.976309589194301,"3"
"AUTS21","AUTS2",5.25238061703789e-133,1.62597946761642e-128,0.609494042617992,"3"
"SH3BGRL","SH3BGRL",4.59904158860218e-131,1.42372530458358e-126,0.918067327749678,"3"
"AFF3","AFF3",1.66353145513508e-130,5.14979432566165e-126,1.22834505273666,"3"
"ABCC5","ABCC5",4.71467287112113e-130,1.45952128071297e-125,0.904221608245985,"3"
"ACAP2","ACAP2",3.38656590392038e-128,1.04837920687663e-123,0.785164441376231,"3"
"IQGAP1","IQGAP1",1.21706601132852e-127,3.7676712512697e-123,0.741791407075211,"3"
"VOPP1","VOPP1",3.68034803597026e-126,1.13932534149531e-121,0.98498986492632,"3"
"TGFB1","TGFB1",4.08460374155793e-126,1.26447078027409e-121,0.94210986232219,"3"
"OSBPL11","OSBPL11",6.74278023469949e-125,2.08736247725592e-120,0.815754863562404,"3"
"LRRK1","LRRK1",7.5883504976505e-125,2.34912566355767e-120,0.800423560573585,"3"
"WDFY2","WDFY2",2.43592391441246e-124,7.54088966184665e-120,0.811510592904106,"3"
"MPPED2","MPPED2",1.38128942384503e-122,4.27605766939706e-118,0.864790472666501,"3"
"ARMC2","ARMC2",3.84048303028127e-122,1.18889833168417e-117,1.05639093175291,"3"
"INPP4A","INPP4A",1.0155653744175e-119,3.14388572958425e-115,0.836644469664541,"3"
"ABHD12","ABHD12",4.81085364616382e-119,1.48929596324293e-114,0.886719813410206,"3"
"PHTF2","PHTF2",7.65315698438975e-119,2.36918780765754e-114,0.835463152202531,"3"
"HSPBAP1","HSPBAP1",1.25265156376644e-117,3.87783344595176e-113,0.782655111296167,"3"
"CRYL1","CRYL1",1.50644697519125e-117,4.66350790109956e-113,0.7972912747712,"3"
"STX7","STX7",1.7026075309424e-117,5.27076213353839e-113,0.816535599221295,"3"
"JAK2","JAK2",3.63470327388003e-114,1.12519509249504e-109,0.818375104536401,"3"
"OSTF1","OSTF1",4.16447811362248e-114,1.28919748963411e-109,0.732203293637936,"3"
"LIMD1","LIMD1",2.04069210004641e-113,6.31737053411366e-109,0.862141879938915,"3"
"GCNT11","GCNT1",8.71110684666871e-111,2.69669734652323e-106,0.787284027744386,"3"
"HNMT1","HNMT",1.82598593270917e-110,5.65270465188777e-106,0.808594969458907,"3"
"SHTN11","SHTN1",2.13641827603245e-110,6.61371005711366e-106,0.822206636595427,"3"
"ABCC1","ABCC1",6.6941212103981e-110,2.07229910310294e-105,0.75274879257487,"3"
"CPNE8","CPNE8",5.83700949943168e-109,1.80696303073906e-104,0.670423138026018,"3"
"ZNRF2","ZNRF2",1.16796356851411e-108,3.61566481904914e-104,0.902460323115069,"3"
"GNA13","GNA13",2.44102353857692e-107,7.55667656837259e-103,0.907110065121575,"3"
"SRGAP21","SRGAP2",2.58829347667589e-107,8.01258011574556e-103,0.795949832575139,"3"
"LRMDA1","LRMDA",1.02421937010278e-106,3.17067590402718e-102,0.478806991150607,"3"
"SNX241","SNX24",9.25725435175177e-104,2.8657682296718e-99,0.822169503117057,"3"
"MITF","MITF",8.04506437467128e-103,2.49051057846699e-98,0.877790072667437,"3"
"MFSD1","MFSD1",1.40791206682713e-101,4.35847338527675e-97,0.784397762561102,"3"
"MOB3A","MOB3A",2.6091850370847e-101,8.07725411930311e-97,0.820818885958929,"3"
"ZCCHC2","ZCCHC2",1.01350288085205e-100,3.13750086825369e-96,0.799068311295331,"3"
"GNAQ","GNAQ",1.34349094662049e-100,4.15904492345306e-96,0.531107758667382,"3"
"NEK6","NEK6",1.74786655275176e-100,5.41087048735364e-96,0.714253803893578,"3"
"DOP1B","DOP1B",1.8623222040376e-100,5.76519084703918e-96,0.804838906013517,"3"
"QKI1","QKI",2.77125974890407e-100,8.57898880468232e-96,0.58707433111443,"3"
"SLC4A7","SLC4A7",2.82097222196394e-100,8.73288370753376e-96,0.774610123326808,"3"
"C9orf72","C9orf72",8.80211322357594e-98,2.7248701906224e-93,0.709350201258695,"3"
"AAK1","AAK1",2.01448155835961e-97,6.23623056021385e-93,0.657526919731356,"3"
"EPSTI12","EPSTI1",5.50856537052714e-96,1.70528658175409e-91,0.811648657813747,"3"
"CTTNBP2","CTTNBP2",7.73778695477975e-96,2.39538670759117e-91,0.818988450162585,"3"
"PIP4K2A","PIP4K2A",1.50768487439881e-94,4.66734006567638e-90,0.677660541030123,"3"
"MAP3K1","MAP3K1",4.55191487407218e-93,1.40913628756652e-88,0.711960567617135,"3"
"NR4A21","NR4A2",1.11169840973199e-92,3.44148476700732e-88,1.17945452148294,"3"
"USP36","USP36",2.06536328198824e-92,6.39374511205098e-88,1.12627122301579,"3"
"TNK2","TNK2",1.57427779407788e-91,4.87349176712688e-87,0.732699672352885,"3"
"FARP1","FARP1",4.77101184547202e-91,1.47696213700277e-86,0.758517595557084,"3"
"MGAT4A","MGAT4A",7.80942041642267e-91,2.41756227831197e-86,0.72970676394576,"3"
"ATP2B11","ATP2B1",2.67858648387904e-90,8.29210017814435e-86,0.843278565937597,"3"
"KDM2B","KDM2B",7.23724411898687e-89,2.24043366191476e-84,0.79054215253306,"3"
"AL356124.11","AL356124.1",8.68760963207219e-89,2.68942331380059e-84,0.700473572722971,"3"
"CHST15","CHST15",2.72099694256276e-88,8.42339023509154e-84,0.619114253028248,"3"
"IVNS1ABP","IVNS1ABP",3.22562085058869e-88,9.98555446716742e-84,0.673499345247238,"3"
"RREB11","RREB1",2.00709717594254e-86,6.21337072756532e-82,0.611900907470176,"3"
"PTPRE","PTPRE",1.69074558567477e-85,5.23404110957338e-81,0.449624305994402,"3"
"PSAP","PSAP",3.98614501311434e-85,1.23399091170981e-80,0.897107927396606,"3"
"SKAP2","SKAP2",1.25176431338129e-84,3.87508678493445e-80,0.674496803204912,"3"
"ZFP36L11","ZFP36L1",4.36180922782502e-84,1.35028528265779e-79,0.63403752913998,"3"
"NT5C2","NT5C2",8.94282630575261e-83,2.76843073947184e-78,0.6194213287311,"3"
"RNF13","RNF13",2.19154981992518e-82,6.78438077754239e-78,0.782823776842603,"3"
"TPK1","TPK1",2.41388095282374e-82,7.47265126565645e-78,0.743534958458183,"3"
"SAT11","SAT1",9.4062605038385e-82,2.91189606417328e-77,0.635554763088643,"3"
"AC087854.11","AC087854.1",2.26811081606679e-81,7.02139065329796e-77,0.750315507034035,"3"
"ARHGEF10L","ARHGEF10L",3.69312180383415e-81,1.14327971681294e-76,0.784807452896584,"3"
"ELL","ELL",4.92792132010171e-81,1.52553660306389e-76,0.907676401346835,"3"
"GNB1","GNB1",1.58732514887508e-80,4.91388246337258e-76,0.516912311672428,"3"
"PIAS1","PIAS1",1.59859666410429e-80,4.94877569306766e-76,0.570131343854241,"3"
"TANGO2","TANGO2",5.70337931416087e-80,1.76559513428478e-75,0.652530084799969,"3"
"JARID2","JARID2",1.25103564267501e-79,3.87283103902903e-75,0.667250033424616,"3"
"ABCA61","ABCA6",1.16718388787204e-78,3.61325116168547e-74,0.325007135152707,"3"
"ARRB1","ARRB1",1.1993467351953e-78,3.71281768814408e-74,0.677212942453628,"3"
"TRAK1","TRAK1",3.5696894934414e-78,1.10506877648466e-73,0.733796352169978,"3"
"MBP1","MBP",3.40496137713502e-77,1.05407389351969e-72,0.610122247692658,"3"
"GAS6","GAS6",3.53102264337492e-76,1.09309867970957e-71,0.658528709384598,"3"
"SFMBT2","SFMBT2",1.4004721687348e-75,4.33544169275233e-71,0.802653350937387,"3"
